php-fpm-1  | [19-Jul-2025 07:08:32] NOTICE: [pool www] 'user' directive is ignored when FPM is not running as root
php-fpm-1  | [19-Jul-2025 07:08:32] NOTICE: [pool www] 'group' directive is ignored when FPM is not running as root
php-fpm-1  | [19-Jul-2025 07:08:32] NOTICE: fpm is running, pid 1
php-fpm-1  | [19-Jul-2025 07:08:32] NOTICE: ready to handle connections
php-fpm-1  | {"message":"Migrating up to Shopsys\\FrameworkBundle\\Migrations\\Version20250612072749","context":{"direction":"up","to":"Shopsys\\FrameworkBundle\\Migrations\\Version20250612072749"},"level":250,"level_name":"NOTICE","channel":"app","datetime":"2025-07-19T07:08:48.689044+00:00","extra":{}}
php-fpm-1  | {"message":"finished in 1634.4ms, used 52.5M memory, 361 migrations executed, 343376 sql queries","context":{"duration":1634.4,"memory":"52.5M","migrations_count":361,"queries_count":343376},"level":250,"level_name":"NOTICE","channel":"app","datetime":"2025-07-19T07:08:50.326156+00:00","extra":{}}
php-fpm-1  | NOTICE: PHP message: 🔍 [SERVICE] Starting query execution
php-fpm-1  | NOTICE: PHP message: 🔍 [TEST] PromotedCategoriesQuery::promotedCategoriesQuery() was called!
php-fpm-1  | NOTICE: PHP message: 🔍 [SERVICE] EntityManager available: YES
php-fpm-1  | NOTICE: PHP message: 🔍 [SERVICE] Domain service available: YES
php-fpm-1  | NOTICE: PHP message: 🔍 [TIMING] Domain config retrieval: 0.015974044799805ms
php-fpm-1  | NOTICE: PHP message: 🔍 [SERVICE] Domain config retrieved successfully
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED_CONN] Connection established: YES
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED_PING] Connection test successful: YES
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED] Domain: 2.shopsys (ID: 2)
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED] Locale: cs
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED] URL: https://cz.jm-after-build-bug-fix-ssp-3495-f23.odin.shopsys.cloud
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED] Base query builder created
