Any ideas how to do another round of logs that would somehow tell us what is happening with our database, why there is not top categories table. Do we know from these logs that we already have if the database is responding at all? Only top categories table is missing or other tables are missing. The sliders are there. What kind of tables are missing?php-fpm-1  | [18-Jul-2025 16:28:20] NOTICE: [pool www] 'user' directive is ignored when FPM is not running as root
php-fpm-1  | [18-Jul-2025 16:28:20] NOTICE: [pool www] 'group' directive is ignored when FPM is not running as root
php-fpm-1  | [18-Jul-2025 16:28:20] NOTICE: fpm is running, pid 1
php-fpm-1  | [18-Jul-2025 16:28:20] NOTICE: ready to handle connections
php-fpm-1  | {"message":"Migrating up to Shopsys\\FrameworkBundle\\Migrations\\Version20250612072749","context":{"direction":"up","to":"Shopsys\\FrameworkBundle\\Migrations\\Version20250612072749"},"level":250,"level_name":"NOTICE","channel":"app","datetime":"2025-07-18T16:28:35.948860+00:00","extra":{}}
php-fpm-1  | {"message":"finished in 1556.5ms, used 52.5M memory, 361 migrations executed, 343376 sql queries","context":{"duration":1556.5,"memory":"52.5M","migrations_count":361,"queries_count":343376},"level":250,"level_name":"NOTICE","channel":"app","datetime":"2025-07-18T16:28:37.508397+00:00","extra":{}}
php-fpm-1  | {"message":"Uncaught PHP Exception Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException: \"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".\" at Domain.php line 179","context":{"exception":{"class":"Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException","message":"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".","code":0,"file":"/var/www/html/packages/framework/src/Component/Domain/Domain.php:179"}},"level":500,"level_name":"CRITICAL","channel":"request","datetime":"2025-07-18T16:28:48.934903+00:00","extra":{"errorId":"GaD9CuXBoR"}}
php-fpm-1  | {"message":"Uncaught PHP Exception Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException: \"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".\" at Domain.php line 179","context":{"exception":{"class":"Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException","message":"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".","code":0,"file":"/var/www/html/packages/framework/src/Component/Domain/Domain.php:179"}},"level":500,"level_name":"CRITICAL","channel":"request","datetime":"2025-07-18T16:28:48.934939+00:00","extra":{"errorId":"QT9hHLEu00"}}
php-fpm-1  | NOTICE: PHP message: 🔍 [SERVICE] Starting query execution
php-fpm-1  | NOTICE: PHP message: 🔍 [TEST] PromotedCategoriesQuery::promotedCategoriesQuery() was called!
php-fpm-1  | NOTICE: PHP message: 🔍 [SERVICE] EntityManager available: YES
php-fpm-1  | NOTICE: PHP message: 🔍 [SERVICE] Domain service available: YES
php-fpm-1  | NOTICE: PHP message: 🔍 [TIMING] Domain config retrieval: 0.014066696166992ms
php-fpm-1  | NOTICE: PHP message: 🔍 [SERVICE] Domain config retrieved successfully
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED_CONN] Connection established: YES
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED_PING] Connection test successful: YES
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED] Domain: shopsys (ID: 1)
